if (DER_mass_MMC > 94.779) and (DER_mass_transverse_met_lep <= 54.299) and (DER_mass_vis <= 122.528) and (DER_mass_MMC > 110.906) then class: s (proba: 76.8%) | based on 35,028 samples

if (DER_mass_MMC <= 94.779) and (DER_mass_MMC <= 77.006) and (PRI_tau_pt <= 43.915) and (DER_mass_transverse_met_lep <= 120.324) then class: b (proba: 96.09%) | based on 28,506 samples

if (DER_mass_MMC > 94.779) and (DER_mass_transverse_met_lep <= 54.299) and (DER_mass_vis <= 122.528) and (DER_mass_MMC <= 110.906) then class: b (proba: 53.6%) | based on 17,701 samples

if (DER_mass_MMC > 94.779) and (DER_mass_transverse_met_lep > 54.299) and (DER_mass_vis <= 113.858) and (PRI_tau_pt <= 35.295) then class: b (proba: 79.18%) | based on 14,748 samples

if (DER_mass_MMC <= 94.779) and (DER_mass_MMC > 77.006) and (DER_deltar_tau_lep <= 2.809) and (DER_met_phi_centrality <= 1.215) then class: b (proba: 89.28%) | based on 11,400 samples

if (DER_mass_MMC > 94.779) and (DER_mass_transverse_met_lep > 54.299) and (DER_mass_vis <= 113.858) and (PRI_tau_pt > 35.295) then class: b (proba: 52.58%) | based on 6,615 samples

if (DER_mass_MMC <= 94.779) and (DER_mass_MMC > 77.006) and (DER_deltar_tau_lep <= 2.809) and (DER_met_phi_centrality > 1.215) then class: b (proba: 78.02%) | based on 4,854 samples

if (DER_mass_MMC > 94.779) and (DER_mass_transverse_met_lep > 54.299) and (DER_mass_vis > 113.858) and (DER_deltar_tau_lep <= 3.215) then class: b (proba: 92.26%) | based on 4,043 samples

if (DER_mass_MMC > 94.779) and (DER_mass_transverse_met_lep > 54.299) and (DER_mass_vis > 113.858) and (DER_deltar_tau_lep > 3.215) then class: b (proba: 99.08%) | based on 3,815 samples

if (DER_mass_MMC <= 94.779) and (DER_mass_MMC <= 77.006) and (PRI_tau_pt > 43.915) and (DER_mass_transverse_met_lep <= 105.548) then class: b (proba: 85.38%) | based on 3,501 samples

if (DER_mass_MMC <= 94.779) and (DER_mass_MMC > 77.006) and (DER_deltar_tau_lep > 2.809) and (PRI_tau_pt <= 28.139) then class: b (proba: 72.72%) | based on 3,266 samples

if (DER_mass_MMC > 94.779) and (DER_mass_transverse_met_lep <= 54.299) and (DER_mass_vis > 122.528) and (DER_mass_vis > 130.014) then class: b (proba: 93.97%) | based on 2,819 samples

if (DER_mass_MMC <= 94.779) and (DER_mass_MMC > 77.006) and (DER_deltar_tau_lep > 2.809) and (PRI_tau_pt > 28.139) then class: s (proba: 51.55%) | based on 1,550 samples

if (DER_mass_MMC <= 94.779) and (DER_mass_MMC <= 77.006) and (PRI_tau_pt <= 43.915) and (DER_mass_transverse_met_lep > 120.324) then class: b (proba: 82.0%) | based on 1,378 samples

if (DER_mass_MMC <= 94.779) and (DER_mass_MMC <= 77.006) and (PRI_tau_pt > 43.915) and (DER_mass_transverse_met_lep > 105.548) then class: b (proba: 59.45%) | based on 868 samples

if (DER_mass_MMC > 94.779) and (DER_mass_transverse_met_lep <= 54.299) and (DER_mass_vis > 122.528) and (DER_mass_vis <= 130.014) then class: b (proba: 81.05%) | based on 533 samples

