features,points,type,algo,F1,time,TDP,country,max_corr
33,9873,None,Decision Tree,0.4700162075,6.5,250,Switzerland,0.4132253782
33,9873,None,Linear,0.4505672609,2.43,250,Switzerland,0.4132253782
33,9873,None,Neural Network,0.5542949757,4.16,250,Switzerland,0.4132253782
33,9873,None,Random Forest,0.5186385737,3.67,250,Switzerland,0.4132253782
33,9873,None,Ensemble,0.5542949757,0.26,250,Switzerland,0.4132253782
17,45211,None,Decision Tree,0.400530504,9.92,250,Switzerland,0.3945210159
17,45211,None,Neural Network,0.5475324675,12.48,250,Switzerland,0.3945210159
17,45211,None,Random Forest,0.4829578278,5.57,250,Switzerland,0.3945210159
17,45211,None,Ensemble,0.5475324675,1.96,250,Switzerland,0.3945210159
857,1080,None,Decision Tree,0.4320987654,11.15,250,Switzerland,0.4556540667
857,1080,None,Linear,1.0,10.06,250,Switzerland,0.4556540667
857,1080,None,Neural Network,0.962962963,11.2,250,Switzerland,0.4556540667
857,1080,None,Random Forest,0.6913580247,30.04,250,Switzerland,0.4556540667
857,1080,None,Ensemble,1.0,0.23,250,Switzerland,0.4556540667
71,841,None,Decision Tree,0.9556962025,4.81,250,Switzerland,0.6099944571
71,841,None,Linear,1.0,1.89,250,Switzerland,0.6099944571
71,841,None,Neural Network,0.9873417722,2.05,250,Switzerland,0.6099944571
71,841,None,Random Forest,0.9873417722,3.93,250,Switzerland,0.6099944571
71,841,None,Ensemble,1.0,0.19,250,Switzerland,0.6099944571
32,119390,None,Decision Tree,0.8694979609,17.82,250,Switzerland,0.7902317924
32,119390,None,Neural Network,0.9598615456,56.44,250,Switzerland,0.7902317924
32,119390,None,Random Forest,0.8787304262,11.99,250,Switzerland,0.7902317924
32,119390,None,Ensemble,0.9598615456,2.74,250,Switzerland,0.7902317924
6,150,None,Decision Tree,1.0,2.05,250,Switzerland,0.9564638238
6,150,None,Linear,0.9642857143,1.31,250,Switzerland,0.9564638238
6,150,None,Neural Network,0.7857142857,1.47,250,Switzerland,0.9564638238
6,150,None,Random Forest,1.0,1.81,250,Switzerland,0.9564638238
6,150,None,Ensemble,1.0,0.17,250,Switzerland,0.9564638238
6,5404,None,Decision Tree,0.6542056075,5.9,250,Switzerland,0.3309600159
6,5404,None,Linear,0.5197740113,2.62,250,Switzerland,0.3309600159
6,5404,None,Neural Network,0.7556325823,4.32,250,Switzerland,0.3309600159
6,5404,None,Random Forest,0.7278797997,3.4,250,Switzerland,0.3309600159
6,5404,None,Ensemble,0.7612456747,0.88,250,Switzerland,0.3309600159
