features,points,type,algo,max_mut,accuracy,consumption
12,891,None,Ensemble,7,0.8263473053892215,0.42
12,891,None,Decision Tree,7,0.7964071856287425,5.69
12,891,None,Linear,7,0.7544910179640718,2.67
12,891,None,Neural Network,7,0.7485029940119761,2.95
12,891,None,Random Forest,7,0.8203592814371258,4.57
12,891,None,Ensemble,7,0.8263473053892215,0.42
12,891,None,Decision Tree,7,0.7964071856287425,5.69
12,891,None,Linear,7,0.7544910179640718,2.67
12,891,None,Neural Network,7,0.7485029940119761,2.95
12,891,None,Random Forest,7,0.8203592814371258,4.57
12,891,None,Ensemble,7,0.8263473053892215,0.42
