prediction_hAd,prediction_hEd,prediction_hId,prediction_hOd,prediction_hUd,prediction_hYd,prediction_had,prediction_hed,prediction_hid,prediction_hod,prediction_hud,target
0.03485376865789099,0.04455143144430731,0.035732652039759595,0.03211277762597889,0.11653294860579945,0.018806335524043954,0.028862106463264436,0.5843804000201,0.012605746803743366,0.03797948394458386,0.053582348870528186,7
0.024836931043926327,0.024273438238709453,0.02170949704129007,0.611853827767479,0.04373434314808051,0.07381707965404745,0.05799410171087017,0.067930857827379,0.00470873296043612,0.05447540900577416,0.014665781602007856,3
0.02067873112931216,0.015844346358365603,0.020363660277351828,0.6247683287214816,0.0652849011163797,0.06287619876600904,0.05587617072042661,0.0717956052737254,0.0034805161841306893,0.04509725193351366,0.013934289519303646,3
0.0166892674844418,0.03133786673232502,0.05846302951541791,0.0306022185016263,0.11011426604962773,0.01509767087134771,0.02278097818566781,0.054655829888164045,0.03106490295714971,0.026926098161471887,0.6022678716527601,10
0.03127035642557269,0.015472205904970292,0.008780589197404041,0.6437496975828405,0.02951986798084479,0.07488892483585737,0.07177008985765651,0.07698852128723002,0.0007901768937014119,0.0367982175614507,0.00997135247247179,3
0.0025532868948589904,0.012273849042096599,0.034214096187149434,0.005087049670814862,0.03953979513870559,0.005096813766761774,0.005000816595066935,0.009435704385216766,0.5319733021050455,0.01632584203908824,0.3384994441751954,8
0.007573708582043132,0.005382699839110271,0.010724159174379475,0.07508169500700294,0.542777999763491,0.018543902949427926,0.009487079216464224,0.034846116551005675,0.0032051842656253076,0.24216261181328558,0.05021484283816453,9
0.4131161813941735,0.03640225213746256,0.018338255586938426,0.08975877965545244,0.039089378240700814,0.06449340234983919,0.21450748803119052,0.09479640236651352,0.0021565208997087137,0.017975980075607557,0.009365359262412741,0
0.005563075978523121,0.013317670654921942,0.03354979075945487,0.014461817325327262,0.37181747678304483,0.006834320444836367,0.004785236084144951,0.03822446914131537,0.02287433178083785,0.04637328664086337,0.4421985244067301,10
0.003951955794735041,0.020769166903699867,0.044335964080929435,0.007287255155364692,0.04119436136562653,0.0024015335811006923,0.004675950631976512,0.015771998940628595,0.5695745000243227,0.014857408017485177,0.27517990550413074,8
0.11527542146604787,0.648580366801789,0.11783688233651071,0.015033714768283989,0.00580818795713132,0.013533364143397312,0.02976631550166522,0.03721660232531269,0.011287346978610445,0.0008483498098100349,0.004813447911441326,1
0.0025532868948589904,0.013245635875952394,0.036635724543938424,0.005745356880846211,0.04680625474844856,0.005355434456416948,0.005455362049612389,0.010125359557630558,0.5281822120880573,0.017549979970122722,0.3283453929341155,8
0.04598579439985403,0.5519240857603086,0.04479653406710326,0.07201387292788773,0.03290290275136417,0.04331145497441886,0.07440064631135217,0.09881264650595378,0.008808690712326577,0.015274716351555726,0.01176865523787504,1
0.07499206051416593,0.15136721475519307,0.035008516919271405,0.03614602635965331,0.014527983135906579,0.03575421851248153,0.14792425685595317,0.49444128924524755,0.003685041335668189,0.0029212147954419438,0.0032321775710172102,7
0.0021424968881990397,0.0034726893367218545,0.008585679647504884,0.015958458661815778,0.12933473908718496,0.006819303122587854,0.0013487120862611232,0.018577347261226257,0.010432237067197814,0.7062967955949222,0.09703154124637813,9
0.0037143385705323824,0.009116327954619847,0.017407581378163117,0.006896568902476488,0.07528350060653871,0.004251690904374699,0.004118029247288756,0.018962494487595412,0.044240832448648446,0.028833409463041724,0.7871752260367204,10
0.08706409638365145,0.7691127499614834,0.06529073940985895,0.013177812135969899,0.004277840451805159,0.0038534345696716577,0.019847216181390518,0.03042810012375597,0.004107191064732197,0.0011532106940129292,0.0016876090236678345,1
0.0049783178996378056,0.0352250664716908,0.07718582819711647,0.014905474109356755,0.13585805294012088,0.005446346943456541,0.006379354996996434,0.03814606671292946,0.04241744351597842,0.02694043545885865,0.6125176127538579,10
0.03995645257125908,0.7041631801650002,0.09901922637730151,0.0291799696796167,0.009614230043597094,0.012207123086994337,0.031546754467529324,0.059088997134308034,0.00848548666694881,0.002460239162075176,0.004278340645369636,1
