prediction_0_for_'Anomaly'_1_for_'Normal',target
0.9998684742806464,1
0.9997525728887076,1
0.9990878532360309,1
0.999847296181502,1
0.9983733937231571,1
0.99988552047717,1
0.9998462279417245,1
0.9972821438613716,1
0.9999029542677365,1
0.9914815329733737,1
0.9978184115556438,1
0.9988998896834538,1
0.9999048218552459,1
0.9998820839884207,1
0.9976597414555058,1
0.9998888550965296,1
0.998344279495607,1
0.9998150659881769,1
0.9995534555216151,1
0.9999006188408387,1
0.9998860377149291,1
0.999874487283314,1
0.9992546846624585,1
0.999867271248211,1
0.9898155656961919,1
0.9974536272997646,1
0.9998730878349136,1
0.9998749936192337,1
0.9930210195723334,1
0.999830036608936,1
0.998188029957169,1
0.999904878833389,1
0.999852472719529,1
0.9998945714071622,1
0.9986244469542699,1
0.9998717040621946,1
0.9998798209064127,1
0.8393413884859191,1
0.9988021402076496,1
0.9996041239863386,1
0.9978676593625474,1
0.9999041997415654,1
0.9998866375842045,1
0.9996835932391673,1
0.9998976634487259,1
0.9999046306586191,1
0.9743770014034157,1
0.9999037017243714,1
0.6400526657613285,1
0.9982533345216041,1
0.9981666916357655,1
0.9994254761657632,1
0.9935783139062048,1
0.999595448928594,1
0.9998997835703403,1
0.9993682453417533,1
0.9986227712427297,1
0.999900180806122,1
0.9980693892708397,1
0.9988317769884407,1
0.9683701403624448,1
0.9905522521587083,1
0.9999030385581537,1
0.9984477732508883,1
0.9998879088044691,1
0.9971350209667552,1
0.9998546582716236,1
0.9997809585309764,1
0.9999026706651563,1
0.9998626638924383,1
0.9269267606558952,1
0.99988984485124,1
0.9998862663540775,1
0.9978810781647395,1
0.99764929546574,1
0.9993315711218377,1
0.9998598583634076,1
0.9998785718369344,1
0.9987321420220071,1
0.9994320815253799,1
0.9948834270323007,1
0.9984224235947666,1
0.9998919845867574,1
0.9828764254626049,1
0.9983923764621966,1
0.9998910079429132,1
0.9998911636346333,1
0.9998981697461492,1
0.9998957729667506,1
0.9960625846688081,1
0.9972169711477753,1
0.9992811313406053,1
0.9998859942746786,1
0.9998902982518031,1
0.9954441964993751,1
0.9996307986908551,1
0.9998943233221285,1
0.9998962674237671,1
0.9998833961982575,1
0.9998759646731362,1
0.9998942823186369,1
0.9983619321280424,1
0.9998781715742076,1
0.9998734274538833,1
0.99989078977232,1
0.9998626915300258,1
0.9998869948002337,1
0.9992520169903996,1
0.9997198664001958,1
0.9998946477565207,1
0.9998986258780808,1
0.9998980721284291,1
