prediction_3,prediction_4,prediction_5,prediction_6,prediction_7,prediction_8,target
0.006449575817911474,0.06856462222082796,0.4146404495323385,0.47245789844471076,0.03754378274353813,0.00034367124067322395,2
0.00014429147702293526,0.001346271964187655,0.08440282793635022,0.23606838997267926,0.5967225818254794,0.08131563682428043,3
7.025717715736018e-09,0.0031874231000281503,0.7762601508839089,0.22041596421779644,0.00010471662526567114,3.1738147283158014e-05,2
6.009584669456837e-16,1.647093566220199e-05,0.9431694150417703,0.05676734387908968,4.6770135627511515e-05,7.849847715227613e-12,2
1.969819886555604e-05,0.00416121964928813,0.5697498111442405,0.41423653026059054,0.011645750766000548,0.00018698998101467545,2
0.00029588373438381877,0.001619067033175501,0.04843464031426686,0.5460532733255509,0.31025453869869046,0.09334259689393254,4
0.020694083598744303,0.08794956189205481,0.5343708166986035,0.34654348616887354,0.010413145851945695,2.890578977804868e-05,2
1.9676057593806446e-05,0.00020387370463221993,0.014615919153566177,0.5233150596462975,0.23819016282427188,0.22365530861363844,3
3.468141836938189e-06,0.022365265580378064,0.7872001311618201,0.1797914165731894,0.010639278399138674,4.401436368476385e-07,3
0.001363184212297936,0.003979227867204828,0.09126113412975874,0.4415451412979641,0.4272651084309857,0.034586204061788486,3
9.499877361995263e-05,0.12585594099557237,0.7731246973549698,0.10071834480622287,0.00020598166615760083,3.640345742949376e-08,2
4.0342457216130165e-05,0.007032898293687861,0.3826385853150184,0.6067401728424596,0.003532194757285368,1.5806334332690064e-05,3
4.6751645591171275e-05,0.07739408717770603,0.7545682416692134,0.16348666301840645,0.004503750167538691,5.063215442469224e-07,2
0.0001289711835648481,0.07752444530170766,0.6656898054449292,0.25657797745571426,7.876912355088032e-05,3.149053318018045e-08,1
0.08090212708701727,0.08528902358226147,0.17753746547484914,0.3299202720237167,0.23516748736438334,0.09118362446777215,5
0.0407510124082632,0.042171823343000577,0.43340019626053494,0.43243687571334766,0.05030488467537099,0.0009352075994826311,3
5.1595855203079167e-05,0.0019075506284071467,0.1408225646346998,0.3338470145363997,0.43837708842335105,0.0849941859219392,1
1.2296010585727753e-05,0.000639091112279463,0.10395630115295834,0.268237030390641,0.5453511363847704,0.08180414494876508,4
2.3858524459816675e-05,0.008638534161663712,0.3427065783708731,0.49324469832184603,0.15484393716695774,0.000542393454199283,3
1.3208230281709819e-06,0.014802693447688815,0.8312997067238407,0.1531765470886832,0.0007197227935137789,9.123245286896953e-09,1
0.001488372368948169,0.0039655091083749955,0.07649207208678942,0.6654187139480189,0.24214547351489407,0.010489858972974537,2
0.00012777217095608223,0.01726233774487298,0.39556695430860156,0.5771036590008425,0.009917598531695722,2.167824303116443e-05,3
3.999150565511386e-08,0.0011334647452692032,0.14847094378787842,0.7957461035059186,0.05449195587261527,0.00015749209681285904,3
6.044894694433581e-08,0.01232463349992937,0.9263537322369033,0.061317155645197505,4.375689658703766e-06,4.247936408624255e-08,2
5.528873352006631e-05,0.10889291435159411,0.694750745295274,0.19573318656061,0.0005648687488266334,2.9963101750808444e-06,2
8.574689695656476e-07,4.486343527417018e-05,0.033832947110310194,0.10765919523232527,0.7960850786310085,0.06237705812211231,4
1.2772404926776583e-06,3.821586290203237e-05,0.03917175458922094,0.1279637338866823,0.8036082420251424,0.029216776395559595,3
1.2011287499753909e-07,0.0031326857413520215,0.7485902267049616,0.23939157877583156,0.008881521186234599,3.8674787451891155e-06,3
0.0005902924557668282,0.0017347355779555591,0.020979929737010225,0.6559197656327327,0.1418855551937919,0.17888972140274262,3
5.24746137609302e-07,0.002025735370124397,0.35725586069787435,0.5531127092116813,0.08758821575547555,1.6954218706727246e-05,3
0.0020769205034011674,0.014535752755304408,0.46130289828804355,0.510202714570772,0.011659413741386212,0.00022230014109262403,4
1.6218716701776055e-07,1.9816711464866926e-06,0.05029359223451013,0.05474480619259392,0.8930473756276323,0.0019120820869501973,3
4.486482070296481e-06,0.008962462838081367,0.523779783594001,0.4416304855166902,0.025560908038286718,6.18735308704843e-05,3
6.020434577291963e-05,0.061320840339392016,0.7171941548909014,0.2104174052348052,0.011004644043196916,2.751145931602804e-06,3
0.003277553404812828,0.016235531809701564,0.29766462320046666,0.5088182655176989,0.1608824704862319,0.01312155558108812,3
9.29115476969148e-05,0.021973153089870842,0.458180002874581,0.5093046876332384,0.010437145144886454,1.2099709726497064e-05,2
9.667889593339153e-07,0.04364987084589142,0.7707278153117302,0.18303158094009495,0.002589274283179471,4.918301447466023e-07,2
2.1087893445421993e-06,0.013888481250601077,0.8607106716276451,0.12473686423389187,0.0006607528535373161,1.1212449800471199e-06,2
