prediction_Austen,prediction_London,prediction_Milton,prediction_Shakespeare,target
0.00022948030426105228,0.9992698965879468,0.0004167157020178358,8.390740577435538e-05,1
0.0016850912836615683,0.9939376002675563,0.00028541706740172775,0.004091891381380336,1
0.997840032094488,9.639918123203136e-06,6.482034591525176e-05,0.0020855076414736783,0
0.9995315536166486,0.0004079014276485594,5.660366655319803e-05,3.941289149724275e-06,0
0.004373603559398047,0.9866612085895471,0.0009356760417421042,0.008029511809312715,1
0.0005430583485601763,0.00034986721940292,0.9956914360072587,0.0034156384247780503,2
0.0010439996888908858,0.9988617079744533,5.4482203242756536e-06,8.88441163315552e-05,1
0.000380291480687583,0.0013846064631603402,0.9916312414901215,0.0066038605660306265,2
0.009189973532211144,0.9880385367110872,0.0018867546232268979,0.0008847351334747418,1
9.391968931198791e-05,9.252159352074304e-05,4.438398041205785e-05,0.9997691747367552,3
1.2081558932090832e-05,0.9999739707444677,2.0409913969625193e-06,1.1906705203461343e-05,1
0.00026306711432269483,8.017776039093353e-06,1.6731662736558984e-05,0.9997121834469016,3
0.001057680158046104,0.9989113809462121,2.2771021081015385e-05,8.167874660802775e-06,1
0.9998268544038326,0.00013865847409727224,2.415896987456627e-05,1.0328152195667812e-05,0
0.9971351615353328,0.001912164552037261,0.00012122159598206071,0.0008314523166479623,0
8.897464916800232e-05,0.9998640976514456,4.032554236020302e-05,6.602157026451013e-06,1
0.9950037097892718,0.001795049021688112,1.619073275998536e-05,0.00318505045628013,0
1.0497458183215506e-05,0.9999620020964325,2.131849059328263e-05,6.181954791029808e-06,1
0.9996630879559748,0.00014898785565209876,0.00015802373378700664,2.9900454586152346e-05,0
4.507886556427671e-05,0.0035883042026125024,0.0001858421813333099,0.9961807747504899,3
0.9999160961573008,7.394895329254479e-07,2.0503085092896166e-06,8.111404465693551e-05,0
1.218061281017626e-05,0.000925698700476083,0.9973613085332884,0.0017008121534253767,2
0.0002700135967701269,0.9996990790280809,2.7096333555980924e-05,3.8110415928476946e-06,1
0.9999617845505211,1.4391253907072481e-05,1.3984924221251345e-05,9.839271350484132e-06,0
0.9999717018026842,3.055460036759425e-06,2.3144940890476732e-06,2.2928243190142e-05,0
0.004054001421195642,0.006576163774009262,0.0006659583223103351,0.9887038764824848,3
0.999261338875859,0.0002024651777110103,0.0001048361714997208,0.0004313597749303212,0
0.9999740161541345,9.724332409614283e-06,1.183666673584729e-05,4.422846720072896e-06,0
1.1912980792768667e-05,0.999973085553664,6.850617664200073e-06,8.15084787894692e-06,1
0.9999948222996634,3.178545388849101e-06,1.647542193436533e-06,3.51612754151602e-07,0
0.0005620123062924861,0.004740591456792562,0.00019892103742241235,0.9944984751994925,3
1.4475197342058145e-05,0.9999318789596613,4.751187872898011e-05,6.1339642675613035e-06,1
0.9977112786851684,0.0006676151836208564,1.6717126500791744e-05,0.0016043890047097381,0
0.9481892701678941,0.0031883386183520035,0.002051290052371487,0.04657110116138252,0
