prediction_1,prediction_2,prediction_3,prediction_4,prediction_5,prediction_6,prediction_7,prediction_8,prediction_9,prediction_10,target
0.0225213476569888,0.03589271306679793,0.006926619192878675,0.03591849104754903,0.712118050535904,0.07519604212542692,0.10776023450555326,0.0005355246515122315,0.0003030466960447188,0.0028279305213444804,4
0.9779776072579462,0.0075639356509573435,0.006110662049429961,0.0010195665816095697,0.0019375512754056185,0.00273201522147373,0.0013673150985759476,0.0001623479532049153,0.0001854288456192222,0.0009435700657775463,0
1.9782726348401908e-05,0.00023511774188707043,1.1744437403353568e-06,0.0002606567572371945,9.687032980047391e-06,0.9949142842291954,0.004128378748127368,0.0004245285256134782,2.7901724435942072e-06,3.599622426928394e-06,5
0.9879578101962875,0.0029497681623677275,0.0005852431538214085,0.0001923346876717001,0.003074335999155211,0.0010897314194065705,0.0010669962130929512,0.00010424837724374566,0.0003733817766629378,0.00260615001429048,0
0.001488870348384849,0.9926139053272282,0.0013141873822922854,0.0019659164273714558,0.0015802719444517304,0.0005559842629252788,0.00011460925548011959,2.5624964196214133e-06,1.777522168772261e-05,0.0003459173337588282,1
0.017520778352990492,0.011709818803009099,0.0031249296255224956,0.0012699682322483865,0.013019698970323233,0.0013714241288487075,0.0011694010263878102,4.893929972415225e-05,0.0026249947281101397,0.9481400468328356,9
0.040863161874091745,0.0018027619146530481,0.00034048503945123516,7.077535925753812e-05,0.004239868402683682,0.0002125716500673729,0.0026107984565135207,0.00011586867569845645,0.9137753781456759,0.0359683304819075,8
3.871010381093158e-06,0.007574454042177141,2.840511580850754e-06,0.9868173311753707,5.127397043551192e-06,0.0055880043211376474,7.062855467537896e-06,8.923782539160663e-07,6.770607766483132e-08,3.486025099020056e-07,3
0.03416567127511403,0.013504405427355128,0.0013914508567376,0.00319595962376639,0.027586608998243996,0.0026957615286722788,0.002305696717594257,3.784018663926824e-05,0.0017653881594591736,0.9133512172264179,9
0.0019601633458759403,0.0023583849005119994,0.00013863440222745423,0.00026808694284403885,0.0007169470999153425,0.9840935791872953,0.010096284583727175,0.00011548788890794988,1.8006843681440147e-05,0.0002344248050134005,5
1.3553818202869158e-06,0.00016768459641203744,3.2510743248340726e-06,0.00012414558334389309,6.823448054145017e-07,0.9939267138070179,0.005238945684889987,0.0005372023142089094,4.324738196193974e-09,1.4888438660286746e-08,5
0.00073562252985088,0.013221797328848789,6.932034209872444e-05,0.00016893249216436525,0.0007149566274020911,0.020805152711384736,0.9603280947066244,0.0035989559993936287,7.662652057317981e-05,0.00028054074165929384,6
0.00018395705237916974,0.9954096787573642,0.0011137130765184987,0.0016206325248713281,0.0005287277787785897,0.0009144299671615268,0.00014270824787168522,3.07197131189519e-05,4.409179654184915e-06,5.1023702281601155e-05,1
0.987944871760642,0.0015702040188076882,0.0009505283744073708,0.00046847135985310357,0.0007789406586239843,0.0008915319829350079,0.002847447258159481,0.000467381848931439,0.0017933369894399065,0.002287285748200097,0
0.00013611508618356012,0.9913895892812368,1.0376404016323952e-05,0.005263247109753493,6.635690742808418e-05,0.0030102382497304543,5.998554431607175e-05,1.5234697632797813e-05,9.318037541886573e-06,3.95386821605963e-05,1
0.9738858243548453,0.0012751526996973709,0.0008486677466027521,0.000367835950337284,0.0077300864554828005,0.000209434738120738,0.0007467707702268323,1.400474777621925e-05,0.0020252981141907567,0.012896924422719905,0
1.331425560826619e-07,4.2155462761068255e-06,1.8294182708742693e-07,1.9407955824216e-08,3.8044730394121965e-09,0.00013916507882818295,0.0002083224953468102,0.9996479334211089,1.4283326650327288e-08,9.87830109046049e-09,7
4.658745567315127e-06,6.917518226655565e-05,1.8028422203554504e-06,7.445255402126848e-06,1.4150568294516172e-06,0.004102500956959513,0.9955758765241537,0.00023686522512283693,2.8207042759965404e-08,2.3200443552613193e-07,6
0.9912500923025377,0.00077917235146226,0.0004127532508088831,1.556443510395451e-05,0.000579090322162839,0.0001296227069923788,0.0005779961754361928,0.0003518275555580683,0.003830407556452745,0.0020734733434851,0
0.00021860069535584674,0.0005212643536511198,3.720914475806881e-05,6.166204010198268e-05,1.0591859590732037e-05,0.9890717371349703,0.006923164716874775,0.003147262614774386,1.7036216340975443e-06,6.803818288503938e-06,5
0.00047319117456211956,0.9976843755448328,0.00010623625775323055,0.0007691315899735111,0.00028550412460373207,0.0005539729675970445,1.617777948708591e-05,2.838631808050143e-06,1.4920986601442371e-05,9.365094278079293e-05,1
0.0031565234656374067,0.9911286058851082,0.0009269189047478607,0.0008075293283855425,0.001232297354464513,0.0006942863824681104,0.00019655889559649434,2.9411533984816925e-05,0.0003248499733684361,0.0015030182762388788,1
0.00199331082877692,0.0026248841264880332,0.0012268044533595682,0.0001544468178026815,0.0003208053431173831,0.003986824137050667,0.9891576013176383,0.0004064840364960246,6.427764020488658e-06,0.00012241117525010287,6
0.9962946239671747,0.0007862313120061486,8.283607861908605e-05,1.1188606589790137e-05,0.000402040583897789,0.00020210995064534853,0.000476909981337894,0.0002329004740591589,0.0007761748582555197,0.00073498418741438,0
0.9726119161507825,0.00312177174631047,0.003257972668717099,0.001255404592292377,0.008006727613134526,0.0013270100161378218,0.004234453993237116,0.00011332594186498199,0.0006939173729675861,0.005377499904555614,0
0.004482031359825811,0.977077672264243,0.006545111144783803,0.000966445353994338,0.002725957129791337,0.0012967498515134394,0.0014289187256380119,0.0007685090673948586,0.001737059348446828,0.0029715457543685064,1
9.042084171473561e-05,0.0017347092017931597,6.985629346440684e-05,0.001917319666552793,0.00012029727049644704,0.9908523271518052,0.004506780908237798,0.0006991661510974092,1.3349851011899545e-06,7.787529736908954e-06,5
0.0008162991185601799,0.9948206787608207,0.00048076479957888266,0.000649976500036583,3.6284710289397516e-05,0.002742461815298319,0.00022848623865428643,0.00019018098503403294,1.024008363138748e-05,2.4626988096553737e-05,1
2.954185715352667e-05,7.055500513900685e-05,6.6940325036218844e-06,1.1864951062122282e-06,1.8496286822131866e-07,0.002673943909987374,0.9962827541006669,0.0009346898360642075,1.3266237907853374e-07,3.1713813175846336e-07,6
0.00014487108094316897,0.9954790827499479,5.692974628466363e-05,0.002819137152487357,0.0001680124176919955,0.0012884731310351175,2.877397961829521e-05,1.2735182096946043e-06,5.51813505054119e-07,1.2894410276713086e-05,1
0.003846950515567834,0.9860354004437621,0.0010146903616957165,0.0009844214018470054,0.003024519823478614,0.0019677909932576247,0.000997419606867176,8.959844879584477e-05,0.0003772329164871648,0.0016619754882408438,1
0.0004989207659450662,0.0011629416310801478,0.0025022644333243986,0.0001104529768795724,0.0001359430687621332,0.003155407503495168,0.9921569455464566,0.00024248581486473287,1.439665351436613e-06,3.319859384071405e-05,6
1.240099920819419e-05,0.9904714231648992,2.6181375194537664e-06,0.007925705608984885,7.1680152950854545e-06,0.0015718114991073989,2.742424743814728e-06,1.5420341546708448e-06,1.1649796103380483e-06,3.4231364768987867e-06,1
0.001953955292927894,0.9917151152014689,0.00038520329618509043,0.00014402177990516222,0.00035615721307760765,0.002711667563258133,0.0007814619108709084,0.0015908804340301398,0.000102980169486557,0.00025855713878948807,1
0.00021038828673328812,0.9959412550214869,0.00010544923693562887,0.0001613346429529913,0.0001227267830368367,0.0020936722536306117,0.00014831171719468166,0.001113290726255624,4.7437185019795695e-05,5.613414675393057e-05,1
0.9889715367891493,0.0015023732307570192,0.0008190618655930474,0.000292804365349178,0.001881554577578605,0.00020358207278939683,0.00045540779056209274,5.760910642570625e-05,0.0025390948995880785,0.003276975302207319,0
0.0027139774286411007,0.9871058661853862,0.0023603043315237418,0.0006917586374760298,0.0010754736569604027,0.0012005551077578077,0.0005785213294283617,0.000518518737459989,0.0015907714100147873,0.0021642531753515927,1
0.0017032872980322863,0.002793684660510219,0.0005331902904103627,0.0006263438930690696,0.0007061514892716936,0.9784070664837772,0.01461441694842818,0.00042692978972433876,1.863687021740625e-05,0.00017029227655917758,5
0.0042843313979856155,0.986886696253377,0.003158269347811419,0.00025950771752564927,0.00015999098642903773,0.0023527811239144026,0.0017702829502347394,0.0009409471343210936,4.4239128221370426e-05,0.0001429539601797766,1
0.0017250325025190208,0.00017189284794487747,6.541175663940365e-05,8.004547209314656e-06,0.0013572710771250585,6.705457823522637e-06,5.070941527159211e-05,4.302632944849824e-06,0.018284925946751098,0.9783257438157712,9
0.0005130886509694334,0.006389046251697952,0.00014972750861713812,0.00011414026279347879,0.0009035913374913487,0.9836418803550917,0.0063236848291674305,0.0017193756921573117,2.7898264073284943e-05,0.00021756684794098976,5
0.0083970474031774,0.0019327317858474945,0.0002150253001538814,0.0001287983066571022,0.005887920219343625,0.00043914704766373556,0.005263545341761732,7.68506171376891e-05,0.007019379317727776,0.9706395546605296,9
0.0020276613813927213,0.982938347260795,0.0022744173522369674,0.0018503447862674583,0.000741354225435348,0.004074359562262908,0.005648299064207122,0.00023008565834203867,1.3135568487635407e-05,0.0002019951405728187,1
0.9891198389917311,0.0008982788466168399,0.00084506896029134,0.00015529503109724396,0.0020504888666183843,0.00012391541679904474,0.0004251595045272663,2.3719004071321508e-05,0.0025893372324967885,0.0037688981457508607,0
0.000720705087441673,0.9941436012138092,0.00020489949185741822,0.0020973889127027787,0.0015867985122145758,0.000419976536673218,3.302084784976492e-05,6.717899775846406e-06,0.00019871783719632719,0.0005881736604791981,1
0.9881990015437917,0.002111183435075406,0.0005883102299781409,0.00011318864849929037,0.0025641352921497097,0.00029138302601024223,0.0002406568359342454,3.870537540023686e-05,0.001406507938285664,0.004446927674875382,0
