prediction_1,prediction_2,prediction_3,target
0.9969362437559072,0.002954165552749784,0.00010959069134306178,0
0.97619799932524,2.67737136552149e-08,0.02380197390104638,0
0.3412894220053966,0.6581625895747694,0.0005479884198341488,1
9.142349111135017e-06,6.942442696713404e-08,0.999990788226462,2
0.5941732476091912,0.014922429166603251,0.3909043232242055,2
0.0008767610684618315,6.103286756881194e-05,0.9990622060639693,2
0.00010618270173818405,0.9798264346208759,0.020067382677386003,1
0.06724958526485486,4.6334338972833086e-05,0.9327040803961723,2
0.990707673904472,0.008126392536437762,0.0011659335590901315,0
0.5376088662131158,2.444083614307873e-05,0.4623666929507411,0
0.03650601638157751,0.9232207154873187,0.040273268131103795,1
0.9592546737156622,0.00026081408078991144,0.040484512203548,0
2.385911050582794e-05,0.9985480713900725,0.0014280694994215234,1
0.9858778647410129,0.00782205644239121,0.006300078816596019,0
0.00017855208850577642,3.782018937558559e-05,0.9997836277221186,2
0.997066355530358,4.498255839922136e-09,0.002933639971386179,0
0.9945253841908991,0.0034945384289566603,0.0019800773801444287,0
0.02495441863266781,0.8916814602284344,0.08336412113889767,1
0.00030146165481523057,0.00013912757583104028,0.9995594107693537,2
0.9879191602091352,0.00013847544444334334,0.011942364346421437,0
1.2328304265618413e-06,0.9998169855838461,0.00018178158572727498,1
0.6636787163175049,9.172169829821223e-07,0.3363203664655122,2
0.0017278416568833012,0.9452422548358362,0.053029903507280464,1
0.00037818791603983566,0.9987643411822473,0.0008574709017129614,1
0.002157680999525239,0.9972679720260544,0.0005743469744201423,1
0.00041013531157619014,0.9991828672985629,0.00040699738986112226,1
0.001748282325727657,0.9978866732519058,0.00036504442236644165,1
1.214585851527062e-05,3.9501411376682637e-07,0.9999874591273711,2
0.0006050864653576039,1.4963821831319239e-05,0.9993799497128111,2
0.9982596376773247,5.7528852533576715e-05,0.0016828334701417449,0
8.342709139717799e-06,0.9968003525041291,0.0031913047867311644,1
3.033352322223109e-05,2.1834363709421788e-07,0.9999694481331407,2
0.6158830305462241,0.0002742292530320808,0.3838427402007439,0
7.186759784695984e-05,2.2685511821417894e-06,0.9999258638509709,2
4.693438903428084e-06,0.9995883064452673,0.0004070001158293187,1
0.00016099919398301882,0.014489912053415955,0.9853490887526011,2
1.5178365227091394e-05,2.663543428200417e-06,0.9999821580913447,2
1.5410258123059612e-05,0.9897768845989152,0.010207705142961604,1
0.9977443958578983,9.496073056521985e-07,0.0022546545347959645,0
0.041249435064680325,0.0005392120696300527,0.9582113528656896,2
2.6072403524810782e-05,2.693145192965215e-07,0.9999736582819558,2
0.9538457492385704,4.7227160127471816e-07,0.04615377848982833,0
0.4112500750054838,7.699707669602623e-05,0.5886729279178201,2
0.9899742796035687,0.009311234021838142,0.0007144863745931302,0
0.0127235462992884,0.9715656731281206,0.01571078057259113,1
0.043230957905820565,0.9560911216112287,0.0006779204829508434,0
4.0108565328833825e-05,0.8735462533894709,0.12641363804520026,1
0.002038180466866486,4.9828877387834334e-05,0.9979119906557457,2
0.9984896899294504,0.0005526805947357276,0.0009576294758138019,0
0.027697764791997842,0.00014821755577038988,0.9721540176522319,2
0.00144460922505189,1.1148717396202768e-05,0.998544242057552,2
0.4146262242954718,0.025155066828761292,0.560218708875767,2
0.0017224717427397455,5.57746356552072e-05,0.998221753621605,2
8.004667435903413e-05,0.00023719935004834562,0.9996827539755927,2
0.00036960655839172796,1.402216598121427e-05,0.9996163712756272,2
5.308276571060799e-05,1.1178563409815417e-07,0.9999468054486552,2
2.2915292288155468e-05,0.9970469267819045,0.0029301579258072604,1
0.9290163380040897,4.7108592333833675e-08,0.07098361488731805,0
0.002134274679171877,3.0232087003527995e-09,0.9978657222976194,2
0.012764972629329437,7.813770137756424e-05,0.9871568896692929,2
1.3691317237233194e-05,0.00015873452883440316,0.9998275741539284,2
1.0510945026026247e-06,0.9993613308990932,0.0006376180064042326,1
0.993670020699285,0.005966566318361821,0.0003634129823531732,0
1.039176353892725e-05,3.5279669538427287e-07,0.9999892554397657,2
5.3911831611600207e-05,6.188618018621859e-07,0.9999454693065866,2
0.04703983356748522,0.0008639235454883391,0.9520962428870265,2
0.9777564260563089,9.557526368691283e-10,0.02224357298793846,0
0.9991207069753798,2.370660314688262e-08,0.000879269318017073,0
0.005527548994098211,5.802884291464479e-05,0.9944144221629871,2
3.253027921204286e-05,1.0592315460095837e-05,0.9999568774053279,2
0.0009012227263352821,0.9436325190515445,0.0554662582221202,2
0.9921540063797839,0.007429742815134114,0.00041625080508196806,0
3.0134111575655822e-05,0.0003027503047346903,0.9996671155836898,2
0.12434832171641051,8.897055783341036e-07,0.8756507885780112,2
0.008427052317449245,0.9892223305149341,0.0023506171676165714,1
0.9878443213301566,0.0005012107329688207,0.011654467936874401,0
5.760887765205187e-05,0.4800951818173216,0.5198472093050264,1
1.6700186902202992e-06,0.9997231112646736,0.00027521871663614895,1
0.9771556411073068,0.01652763183674701,0.006316727055946209,0
0.0006218791404423509,0.9977478178499573,0.0016303030096003455,2
7.568804340087228e-06,6.265550233526566e-05,0.9999297756933248,2
0.9995877680090959,2.8484330299765587e-06,0.00040938355787411505,0
2.2871475485845858e-07,0.9937176671994613,0.006282104085783689,1
0.0012088168424764251,0.9975895273144254,0.0012016558430983136,1
0.9986593339006999,0.00022169789708994495,0.0011189682022100557,0
3.453205112011029e-05,0.9987483105637158,0.001217157385164113,1
5.2448226767689536e-05,6.136831278960842e-06,0.9999414149419532,2
0.9743570003835944,4.344896741832522e-05,0.025599550648987016,0
0.7006043623332779,0.018572919853330348,0.28082271781339163,2
1.861631946038463e-05,0.9773074848401957,0.022673898840343997,1
0.2639338389933287,0.011833377195023746,0.7242327838116476,2
0.015244596989900548,0.0002828105756831475,0.9844725924344163,2
4.88632876367276e-05,4.6822957932375154e-08,0.9999510898894054,2
1.3721542061112033e-05,0.9977650564513928,0.0022212220065460173,1
0.034624547271801406,0.00021595290037536833,0.9651594998278232,2
1.759922772402832e-05,0.013006571901010485,0.9869758288712656,2
0.07934462687328069,0.060538688608440555,0.8601166845182786,2
0.003073407591180674,3.2370484597005534e-07,0.9969262687039735,1
0.000882148558023756,1.2795478099202713e-05,0.999105055963877,2
1.3891195536293931e-05,2.2644389215177547e-06,0.9999838443655422,2
0.013820898343245146,0.010965434761514133,0.9752136668952407,2
3.132996514606001e-05,3.4733156446866887e-07,0.9999683227032896,2
