prediction_1,prediction_2,prediction_3,prediction_4,target
0.9388094334795939,0.020723818682614636,0.0013421463548692666,0.03912460148292226,0
0.0006241430022981719,0.9986571027257761,1.882496276816171e-13,0.0007187542717373669,1
0.2574976407822376,0.024272250663404115,0.6968525540110512,0.0213775545433071,2
0.9384724279471635,0.020712322685611555,0.0013421362550046698,0.03947311311222035,0
1.3534512223651989e-07,0.9999998646546269,3.661860510727385e-15,2.4731741608463764e-13,1
0.9387607844811078,0.020764735256374123,0.0013421357798375228,0.03913234448268065,0
0.9386822846891429,0.020842668369017683,0.001342135757212843,0.03913291118462667,0
2.32623574752666e-09,0.9999999975515482,1.2221606936124292e-10,6.67005218045066e-18,1
0.6055455121461968,0.020737663042065053,0.0013421357396382696,0.3723746890721,0
0.9099497820028132,0.024252570825557516,0.030110527545955112,0.035687119625674175,0
0.874224984908281,0.08049858504715884,0.006702456466583216,0.03857397357797685,0
7.36842613247905e-12,0.9999999999858259,5.282632985358977e-16,6.805166710772486e-12,1
0.2682673459917141,0.024274823867208552,0.6859913708414321,0.021466459299645264,2
0.9385991757102327,0.020708026928879433,0.0013421358254574352,0.03935066153543052,0
0.9108092649484051,0.04868617495779306,0.0013433102704988149,0.03916124982330308,0
0.05048971066475492,0.9173751204504069,0.003174603181210152,0.028960565703627986,1
0.18363790786386125,0.8033977270651853,0.00010096724462271265,0.012863397826330657,1
0.003803651036418607,0.0001224366197384666,1.0578317440701042e-25,0.996073912343843,3
0.005171904586865078,0.0001335457552206485,2.569703170669276e-13,0.9946945496576575,3
0.00038971399926029075,0.9996069374569854,1.7399257578215891e-07,3.174551178562884e-06,1
1.3564156292486899e-08,0.9999999864256862,1.2010599406439298e-14,1.0145484384299874e-11,1
0.003708336530769471,0.0001225394962765944,1.0375593737398213e-15,0.996169123972953,3
0.0011697744487909618,0.9988302094728653,9.349375927226046e-11,1.5984850013285823e-08,1
0.011794274813750132,0.9882056746371788,1.2656361629073405e-12,5.0547805418939224e-08,1
0.8336357036095611,0.12577466022214273,0.0013994526508667871,0.03919018351742939,0
0.5974098754064228,0.019276691320463942,0.0013081568068928965,0.3820052764662205,3
0.9388248169688435,0.020703062548948954,0.0013421357398580823,0.03912998474234957,0
0.003552889124192351,0.0001224364869717175,1.7795662014535716e-30,0.996324674388836,3
0.009983593133700714,0.9900164068659585,9.26463783550735e-16,3.397191184461787e-13,1
0.003836465792303994,0.00012281591530317296,5.506857929150396e-14,0.9960407182923379,3
0.0041580408642530155,0.0001238268736001977,3.267956939711927e-14,0.9957181322621143,3
0.9372969458936153,0.022171642626244104,0.0013421709116638568,0.03918924056847675,0
0.9365025753464931,0.023029315114401618,0.0013421357892864595,0.03912597374981885,0
0.9365415945590135,0.021066703133522737,0.001345125371626025,0.04104657693583769,0
2.2529620214590577e-07,0.9999997740960769,2.0603287054361906e-12,6.056606903106353e-10,1
0.9029405849540334,0.03635418608897509,0.0067649372183354725,0.053940291738656,0
