prediction_0_for_1_1_for_2,target
0.8560442039049083,1
0.004444989377393515,0
0.029738635542561315,0
0.06710570770530735,0
0.012341651743583372,0
0.027596456425036258,0
0.037476909849950404,0
0.32309402176690993,1
0.42807664637025217,1
0.18545432819044086,0
0.029761215488068038,0
0.11350636185513649,1
0.17627831393657095,0
0.8506481410083411,1
0.028750778657251196,0
0.004679290168649279,0
0.004444989377168286,0
0.004920627621711809,0
0.004444989377168286,0
0.789487894504095,0
0.28867196077335056,0
0.07039892947209667,0
0.749519902537142,1
0.0050173421970614316,0
0.08157738122472455,0
0.0312877274108497,0
0.004444989377168286,0
0.004444989377168286,0
0.004444989377168286,0
0.9552866297576122,1
0.8787479578130665,1
0.007359742330846467,0
0.4742919303622161,1
0.06888169725585587,0
0.11538647030872151,0
0.004700231259526522,0
0.004444989377168286,0
0.004444989377168286,0
0.7282422732114113,0
0.2121976073847212,1
0.6863617206887853,0
0.025055900701615702,0
0.08479597749785832,0
0.0046209833482267265,0
0.15414236064850853,1
0.004990364838534237,0
0.00444498937716832,0
0.27941453734397814,1
0.026823868075315484,0
0.030466562663400445,0
0.012961125530972664,0
0.9229817105719498,1
0.016603808675265935,0
0.10597862034380012,0
0.9221301212128132,1
0.02826455060253101,0
0.8869102208235309,0
0.16075426131439238,0
0.013466051489197538,0
0.004447566440952202,0
0.005711965081460818,0
0.17879071603383537,0
0.004446793407298683,0
0.00465433874417935,0
0.004444989377168286,0
0.004444989377168286,0
0.08678139846937814,0
0.9106341812373786,1
0.8309613679428635,1
0.2767597662365888,1
0.008642664521031723,0
0.7394561575321075,1
0.07273981606721375,1
0.24969307290660175,0
0.546085571781626,1
0.13083077850031755,0
0.04407510925415793,0
0.11385622677419797,0
0.24988881226568216,0
0.6316815859857515,0
0.03563382987153143,0
0.8763314225906783,1
0.15367568381450938,0
0.011455536808590993,0
0.6702966338298089,1
0.3178433450376102,0
0.4915222229793901,1
0.004788898287863276,0
0.004624852144387615,0
0.8066874035813199,1
0.0046816694856392236,0
0.07194206528249072,0
0.9125311557280803,0
0.004487773874465175,0
0.0328664867330619,0
0.004445526543753845,0
0.8399513178543734,1
0.8440615825387219,1
0.9401735876158877,1
0.00497279274605232,0
0.004444989377168286,0
0.2531888032052783,1
0.005670179526479592,0
0.0688857340816646,0
0.34240968214423223,1
0.004444989377168286,0
0.0044733829217387475,0
0.8492024132271967,1
0.0044454641082253485,0
0.9168299556686892,1
0.9217448251117395,1
0.25752551424859804,0
0.036877451375962156,0
0.004669644174392137,0
0.004839105321469737,0
0.031219639794470316,0
0.011011992031638815,0
0.004444989377168335,0
0.0044475660792809586,0
0.5479071479255327,1
0.00530076616072407,0
0.2868579381298271,0
0.7553410932861511,1
0.7776109034831924,0
0.8800758793491447,1
0.04621363621681048,0
0.00447344228807622,0
0.012010687171865512,0
0.9614925043788707,1
0.004445225018112342,0
0.3634672534807585,1
0.007454543078484222,0
0.22630583459287096,0
0.2588769135207974,0
0.9539686039414019,1
0.004444998284228699,0
0.2520608094908411,0
0.15556883656709009,0
0.8886661055321431,1
0.0044702858336106086,0
0.25500954130423636,0
0.7691868785242519,1
0.3009843451748133,0
0.057879745768264726,0
0.9241681762381203,1
0.029844316479662295,0
0.7514699978981942,1
0.01678656771652558,0
0.7334199997257208,1
0.011455537302140002,0
0.4081879519752156,0
0.004615441658632546,0
0.5076378712842466,1
0.8590984275849343,1
0.6479238345810524,0
0.5971596877159477,1
0.004444989377168286,0
0.004680883572554792,0
0.02129160009786875,0
0.01993970973758962,0
0.004444989377168286,0
0.36249261962153534,0
0.0877259543576783,0
0.07215851441315163,0
0.07505608960337928,0
0.00452907884932421,0
0.005670179526479592,0
0.1611852368768954,0
0.01012243066426287,0
0.005377387045264485,0
0.4395533813273407,0
0.05614501449276072,0
0.1501235536488378,1
0.38788998032460364,0
0.2426413055053539,0
0.16320836063463467,1
0.0044725304138798164,0
0.03198328827835087,0
0.10937116411274342,0
0.004444989377168286,0
0.0050273328948424135,0
0.23167278087362048,1
0.1949822379115552,0
0.0044449893771707156,0
0.1829798134970541,0
0.24999646746966409,0
0.8838508178251052,1
0.28004442223127607,0
0.4420185960510483,0
0.07587543060714633,0
0.2920250281596901,0
0.010258525726033854,0
0.005923505004145919,0
0.15138999956140053,0
0.27257903199097144,0
0.9586013612886262,1
0.019660705382201694,0
0.6565032133976638,1
0.04924617300362992,0
0.9445460158809457,1
0.2749809118456115,0
0.03912170002721653,0
0.08167155192225126,0
0.46716300260539695,0
0.24819679521450566,1
0.004444989377168286,0
0.004685179656038226,0
0.015156157791078269,0
0.7711420082734928,0
0.32349498667069276,1
0.8793747893774241,1
0.0049319572703847014,0
0.3219151815637271,0
0.24819679521450566,1
0.1157140316769608,0
0.01728059434314369,0
0.5054564272170182,1
0.0044450247157899435,0
0.6979942224211193,0
0.9117037956549828,1
0.004539367380330539,0
0.46385544966979886,0
0.004452471929435357,0
0.0044453424835311115,0
0.022693538171004134,0
0.12927594467721693,0
0.030439054568056335,0
0.007886030701287128,0
0.6645509745076954,1
0.15040012895601215,0
0.004665257499172718,0
0.8161243192942622,1
0.004445216599381108,0
0.2577019173252958,1
0.04197133445417471,0
0.007624614126418003,0
0.08742076284613506,0
0.38657290972061964,0
0.0044449893771683876,0
0.18215477405111805,0
0.2422008084996281,0
0.8043003803625558,1
0.40850816946164636,1
0.021155149353349046,0
0.9445816178454856,1
0.024380813382914653,0
0.004456414374066383,0
0.030889404584944477,0
0.8971358917399039,1
0.42873503377609123,0
0.022898210493964427,0
0.5961611031249432,1
0.033512025504520516,0
0.34469283649181737,1
0.13213174057042704,0
0.1823733069644381,0
0.0049126571141898615,0
0.9044020098795154,1
0.8988714719262979,1
0.13761109289169499,1
0.004444989377168286,0
0.2683014369709974,0
0.009760940221803098,0
0.8452472806977918,1
0.9559779207392097,1
0.004444989377441153,0
0.9561939726543889,1
0.004444989377168286,0
0.004444989377168286,0
0.4084685098144333,0
0.11515357653624692,0
0.010113638599796589,0
0.03422431421646808,0
0.1020802506820946,0
0.014051563195480999,0
0.48708561901890435,0
0.10408262716514607,0
0.4982606792575502,0
0.9235332253205862,1
0.8893102849104836,1
0.7309668179523383,1
0.004529067005815706,0
0.9097360743766835,1
0.41486155149142634,0
0.004444989377168286,0
0.08730716960080688,0
0.25052296289291187,0
0.7539570498521897,0
0.004445722910044396,0
0.7522729326984324,1
0.004445227530557013,0
0.7735056554007752,0
0.6526953564284895,1
0.0044462087153111386,0
0.021718065290522854,0
0.02066781424479644,0
0.004932345180628494,1
0.006849097556571648,0
0.004445870597160674,0
0.7675020242849926,0
0.21528575364079935,0
0.004444989377168286,0
0.9302335770404276,1
