"prediction_""brickface""","prediction_""cement""","prediction_""foliage""","prediction_""grass""","prediction_""path""","prediction_""sky""","prediction_""window""",target
1.9401347321538485e-12,1.91069574269552e-12,5.797019343778109e-05,0.9998403218658497,2.1060890611254513e-22,2.9936087961333816e-20,0.0001017079368617363,3
0.0018839159559395527,0.9796111806941415,0.011111111130789999,0.0029764738232815947,6.345491997841842e-08,4.024710140293797e-06,0.004413230230786982,1
0.05626770799060242,0.027428307564051645,0.5172979295296121,6.670362866627316e-05,1.76104766428639e-07,1.627297960385827e-08,0.3989391589093214,6
4.150799727100123e-35,6.713449353438142e-06,1.8748020661555272e-31,6.490983764653115e-19,4.112106880125472e-12,0.9999932865465344,8.25181058377394e-25,5
0.056147303968225946,0.04703357643552543,0.20575390653287895,1.3077702928930734e-06,9.385425255715297e-09,8.435806849851542e-10,0.6910638950640708,6
0.0018832391761579562,0.9799064648075083,0.011111111111152108,0.002976192383845252,3.065860368140709e-09,6.191375788570156e-06,0.004116798079687532,1
0.05604026588452768,0.02499907726603962,0.6719238015754799,2.6473173620014693e-06,9.358062221034769e-10,2.4608401801914346e-10,0.24703420677470053,2
0.056037933150644544,0.024973064879688363,0.2056114577194854,6.210765077834223e-05,3.4754205089308423e-14,1.548133337327363e-13,0.7133154365992137,6
0.05603797099935157,0.02481858631372378,0.68418053654035,5.301846665577611e-07,9.491664420515164e-11,4.175030260464048e-11,0.23496237582524113,2
0.08315877781705526,0.035578263639390637,0.41451246027656197,0.00020658351077413283,2.9361116944861403e-05,2.9188529013532777e-07,0.466514261753983,6
3.220838475215477e-12,8.354049026741931e-13,2.0969133720188102e-05,0.9999413707333262,5.962739499284009e-22,4.2534768919611767e-20,3.766012889734407e-05,3
3.0095130141458483e-34,1.5296216456577052e-06,2.0473353390528106e-29,3.2027022483983716e-16,1.0831751788396137e-12,0.9999984703772709,2.3039188485930705e-22,5
0.8210599346096888,0.012145715137982578,0.05872272972105206,0.005994747167311835,0.00017382468408354317,6.896014800060558e-10,0.1019030479902798,0
2.6539534655072098e-15,0.0010722925001094834,2.7184198053915888e-11,5.826385299317571e-09,0.9989195522098383,8.149387610833637e-06,4.8869179712242e-11,4
0.8173956443830351,0.012326006927846822,0.05872056256119205,0.005996526552002274,2.141477829571622e-08,1.2626094486596666e-10,0.10556123803488456,0
0.05725102744807856,0.035138570168636425,0.26460579916487176,6.117465856692511e-05,1.068337735056224e-06,6.646831260173077e-08,0.6429422937537986,6
0.13702239789204396,0.16566676077723147,0.008010560464535828,0.6738094428377865,2.010447027832593e-24,1.983164777038542e-21,0.015490838028402157,3
